Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages
 pytorch-1.12.1       | 1.20 GB   |            |   0% 










pillow-9.2.0         | 45.3 MB   | #######1   |  72% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######1   |  72% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######2   |  72% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######2   |  72% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######2   |  73% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######2   |  73% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 














pillow-9.2.0         | 45.3 MB   | #######3   |  73% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 














pillow-9.2.0         | 45.3 MB   | #######3   |  73% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 














pillow-9.2.0         | 45.3 MB   | #######3   |  74% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 














pillow-9.2.0         | 45.3 MB   | #######3   |  74% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 














pillow-9.2.0         | 45.3 MB   | #######3   |  74% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 














pillow-9.2.0         | 45.3 MB   | #######4   |  74% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 














pillow-9.2.0         | 45.3 MB   | #######4   |  74% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 














pillow-9.2.0         | 45.3 MB   | #######4   |  75% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 














pillow-9.2.0         | 45.3 MB   | #######4   |  75% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 














pillow-9.2.0         | 45.3 MB   | #######4   |  75% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 














pillow-9.2.0         | 45.3 MB   | #######5   |  75% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 














pillow-9.2.0         | 45.3 MB   | #######5   |  75% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######5   |  76% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######6   |  76% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######6   |  76% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######6   |  77% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######6   |  77% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######6   |  77% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######7   |  77% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######7   |  78% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######7   |  78% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######8   |  78% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######8   |  78% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######8   |  79% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######8   |  79% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######9   |  79% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######9   |  79% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######9   |  79% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######9   |  80% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######9   |  80% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ########   |  80% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ########   |  81% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ########1  |  82% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ########2  |  83% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  17% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  20% 














pillow-9.2.0         | 45.3 MB   | ########4  |  84% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ########4  |  85% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ########5  |  86% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ########6  |  87% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ########7  |  88% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  17% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  20% 














pillow-9.2.0         | 45.3 MB   | ########8  |  88% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  17% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  20% 














pillow-9.2.0         | 45.3 MB   | ########9  |  89% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ########9  |  90% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  17% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #########  |  90% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  18% [A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #########  |  91% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  18% [A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #########1 |  92% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  18% [A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #########2 |  92% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  18% [A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #########2 |  93% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  18% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  20% 


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #########2 |  93% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  18% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  20% 


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #########3 |  93% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  18% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  20% 


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #########3 |  94% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  21% 









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  18% [A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  18% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #########4 |  94% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  21% 


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  18% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #########4 |  94% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  21% 


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  18% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #########5 |  95% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  21% 


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #########5 |  95% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  18% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  21% 














pillow-9.2.0         | 45.3 MB   | #########6 |  96% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  21% 









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  18% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #########6 |  97% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  21% 









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  18% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #########6 |  97% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  21% 









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  18% [A[A[A[A[A[A[A[A[A[A















gettext-0.25.1       | 529 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















gettext-0.25.1       | 529 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #########7 |  97% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  21% 









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  18% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  21% 














pillow-9.2.0         | 45.3 MB   | #########7 |  98% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  18% [A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  18% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  21% 














pillow-9.2.0         | 45.3 MB   | #########8 |  98% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















lcms2-2.14           | 256 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















lcms2-2.14           | 256 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  21% 














pillow-9.2.0         | 45.3 MB   | #########8 |  99% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #7         |  18% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  21% 














pillow-9.2.0         | 45.3 MB   | #########9 | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #8         |  18% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  21% 









cudatoolkit-11.6.0   | 821.4 MB  | #8         |  18% [A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #8         |  18% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  21% 









cudatoolkit-11.6.0   | 821.4 MB  | #8         |  18% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  21% pytorch-1.12.1       | 1.20 GB   | ##         |  21% 









cudatoolkit-11.6.0   | 821.4 MB  | #8         |  18% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  21% 









cudatoolkit-11.6.0   | 821.4 MB  | #8         |  18% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  21% 









cudatoolkit-11.6.0   | 821.4 MB  | #8         |  18% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  21% 









cudatoolkit-11.6.0   | 821.4 MB  | #8         |  18% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  21% 









cudatoolkit-11.6.0   | 821.4 MB  | #8         |  18% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  21% 









cudatoolkit-11.6.0   | 821.4 MB  | #8         |  18% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##         |  21% 









cudatoolkit-11.6.0   | 821.4 MB  | #8         |  18% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##1        |  21% 









cudatoolkit-11.6.0   | 821.4 MB  | #8         |  19% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##1        |  21% 









cudatoolkit-11.6.0   | 821.4 MB  | #8         |  19% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##1        |  21% 









cudatoolkit-11.6.0   | 821.4 MB  | #8         |  19% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##1        |  21% 









cudatoolkit-11.6.0   | 821.4 MB  | #8         |  19% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##1        |  21% 









cudatoolkit-11.6.0   | 821.4 MB  | #8         |  19% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##1        |  21% 









cudatoolkit-11.6.0   | 821.4 MB  | #9         |  19% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##1        |  21% 









cudatoolkit-11.6.0   | 821.4 MB  | #9         |  19% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##1        |  21% 









cudatoolkit-11.6.0   | 821.4 MB  | #9         |  19% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##1        |  22% 









