path	size_bytes	sha256	use	restore
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/contact_sensor.csv	789	f05ed84b72bf93a96efb266dfb377fb3f8844420e3069a14faf0236f108b9ae0	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/events.jsonl	362	23d6534368e4f2be43c762fba74655f4155ecd8d8c7b41530a88ab5cb912577a	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/frame_manifest.csv	12507	7aced381b4f80782852011e7f99dff527804d82a0d3864d3aac7eb43dc4cfad0	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/gripper_command.csv	940	8508ec6fbaad3e6d77a6a1007ba34b0948e4f3e8e95cdc62d8e5fb3ea9e8881d	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/low_level_controls.jsonl	5936	ef70019efd8e29b1ea0b3805e626f30ec56bb506bdc309a6b98d942a110343be	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/metadata.json	954	ea34c8a79af66b54701f5f58cae3f4efbb605547551207eec741faeb364c4b85	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/observations_action_end.jsonl	5858	569a2327fc2f4284af004370e6d9510d8122f4e9e9ab83360854128a9b588fa7	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/observations_dense.jsonl	23440	f06bc5e5887afdcb638f3fe07b7ddc1cd1c6f6fba3c8ce61ccab731aba08b23b	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/oracle_dense.jsonl	13716	9de2fbbcce1999885a12b089b818d20e55b24141885d3a482fed23d6b967fab1	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/oracle_timeline.csv	7877	fd80e3029fecc5aa6aedcd323b7dc60aa3e4ce5c2b75b512252c0747b6eeaaab	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/raw_capture_manifest.csv	4075	db01452bff4ef6d339610198269e1cbc87ddbaa293b3f09c3158e61d03192242	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/stream_alignment.csv	465	0c62c787fc03f927e62baebfc3b76af28ac2e1a21313d690c1d0b086286e558c	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/termination.json	161	b716dca1720b225e22c3543b48da5d36a338a7d3ee8f086c97fb8c5610b3c764	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/actions.csv	373	de3093f43f760f623354374b6d5cf74c66e94fdee5adf4743ea07fda6f1605ae	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/contact_sensor.csv	837	ac71f216b2bdfa06449957694dd9c4916c1c25e617667750ee2c4cc7e76cc53f	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/events.jsonl	360	1ff71dcb81b612fb53bed55b5a21b792d394af554f0de9bf56abd204bcd135d2	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/frame_manifest.csv	13116	ac50f1448f9133c844b749c253c5ed145ba69fe1d2d1b5a24e1a55ba4d3a8a59	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/gripper_command.csv	998	fa0ac5c69a5071e3233560ca59ab6e1f57661922b6381b2639138e0fef4264b4	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/low_level_controls.jsonl	6257	0b081645103b53372488a0140a194684d944ef1ecc3fdfea2579003803889ac1	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/metadata.json	953	236c1544c159b0ca3b0faa4fdcb455345b0cb0982a8f6ef1e8497d73d2bebf85	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/observations_action_end.jsonl	5835	c0d640c48b5331d2bd615ffa51eea52fa25d553cff7a2a844d0521de3daa3084	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/observations_dense.jsonl	24847	ec60dddde908251d2f12c9f69278d463e7e2aeb43c1c33e64d7319d4bf7ae227	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/oracle_dense.jsonl	14390	a7c717616bd72960e2fcfec36cfd1c069c08da7fabd0d4b327f04ffff0c0e11c	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/oracle_timeline.csv	8261	4862be54cbcd6f379e0141ef3bb5cf21e0fc92b27285d347147a31063267e1c0	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/raw_capture_manifest.csv	4274	81f31c00303abb5cd32e9c1c4bfeb4b49540a1711cae09ed2bbe6eb1c322de96	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/stream_alignment.csv	463	0f9110145e22408cff89830e200509f3ee06552c51240a02099f61827a21f405	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/termination.json	161	00464d9330ed7d0f1ed9b720705b2986bc1a99c0a1f59a0910724998f5ca0dab	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/actions.csv	377	fff8695919e6f28fdcd3f79a00e07f66b8e409efecbd47bc2a3df55d4dc7cbf3	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/contact_sensor.csv	789	255afa60fe6f9f43bc838b16cc19a2e4673ce2a8fba692dab0276106f0b677fe	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/events.jsonl	362	23d6534368e4f2be43c762fba74655f4155ecd8d8c7b41530a88ab5cb912577a	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/frame_manifest.csv	12507	4df8420d9750fca15517988330975b55af4341316b360f5ab2576dc055ccff8c	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/gripper_command.csv	940	8508ec6fbaad3e6d77a6a1007ba34b0948e4f3e8e95cdc62d8e5fb3ea9e8881d	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/low_level_controls.jsonl	5932	c1e932cbb4d0c417724e0a83efc7b7bcf51bd4deb77f3dbbcc1621de1658c719	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/metadata.json	953	8ed30bfac803809efd352fbe39b2d12d60195e77ccd593c97b3546e2bd253e36	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/observations_action_end.jsonl	5845	953f9e623a99f27d7aa2e6ebfb6912caf8d35d02a8672aabb74e97ed6b80a7fb	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/observations_dense.jsonl	23462	e96151e3ee4481753f523e3318d908a0f9e7c464fa709c7b03d9c16de465a557	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/oracle_dense.jsonl	13728	39a7ca485d85eb5e3bb8af2740ad4c3331bcc446a23cfe2163dfffaab8fb7d16	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/oracle_timeline.csv	7889	20fe27f7c1bccec237de613474f61067d429f4ecbb35ae26c589726a9ccb0893	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/raw_capture_manifest.csv	4075	502f31bbda81bf26dacf53eb316bf8ced6993e17180631f973688e0bee07f648	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/stream_alignment.csv	465	0c62c787fc03f927e62baebfc3b76af28ac2e1a21313d690c1d0b086286e558c	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/termination.json	161	b716dca1720b225e22c3543b48da5d36a338a7d3ee8f086c97fb8c5610b3c764	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_00/actions.csv	373	5bfb1ecb80fbcc08e4871739e360ed805819cbe8621d781bd87ea00284df0b8b	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_00/contact_sensor.csv	741	8040dbe60b461bc60e7789c82fce8204adf79b3b7a6bc22fdd719365656ea643	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_00/events.jsonl	360	a57ab8182612b9d8738abda81eeaa6b41ee5fbff32cbdc7f42e1c62a63e4c666	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_00/frame_manifest.csv	11897	971dbba3a23cd386cfc7b27b8edf72715eb9e030464b4ff4f6ce41e767052b54	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_00/gripper_command.csv	882	142525de13643a65665fca431f9ce0d66e2350163a60d88c2b9c877cee9cad94	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_00/low_level_controls.jsonl	5586	3594b954e312c939e25e0cebb6b00328f38483a2c6ed08db4b6eb4c7e6307dff	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_00/metadata.json	956	9d00d1815a44d4e2460c1f62d8eb3124ecdce4a65fe1afbf9c762f4ec1cd2839	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_00/observations_action_end.jsonl	5827	481a5c0f340560f816768d14f3240e9d0003b9f882578c44a1265e0e18844722	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_00/observations_dense.jsonl	22037	93598980282c6d25e801195fdf92739d006cf16c93ea298e80b1038dc850146c	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_00/oracle_dense.jsonl	12992	04ce32708f0f48434c80298997c875cb27c8237b462e6abe55f1329a0e781141	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_00/oracle_timeline.csv	7443	945664e390790a7184dfc5de57df2af2e6ec4d35ad31b5dca21b962fea400eec	paired rollout observations and metadata	restore from this absolute path and verify SHA256
