task_id,method,policy_seed,condition,rollout_index,paired_eval_seed,success,recovery_success,failed,steps,checkpoint_sha256,cuda_used
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,6,20260926,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,7,20260927,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,8,20260928,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,9,20260929,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,10,20260930,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,11,20260931,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,12,20260932,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,13,20260933,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,14,20260934,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,15,20260935,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,16,20260936,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,17,20260937,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,18,20260938,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,19,20260939,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,20,20260940,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,21,20260941,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,22,20260942,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,23,20260943,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,24,20260944,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,25,20260945,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,26,20260946,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,27,20260947,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,28,20260948,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,29,20260949,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,30,20260950,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,31,20260951,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,32,20260952,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,33,20260953,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,34,20260954,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,35,20260955,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,36,20260956,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,37,20260957,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,38,20260958,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,39,20260959,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,40,20260960,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,41,20260961,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,42,20260962,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,43,20260963,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,44,20260964,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,45,20260965,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,46,20260966,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,47,20260967,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,48,20260968,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,natural,49,20260969,1,0,0,12,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,0,20260920,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,1,20260921,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,2,20260922,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,3,20260923,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,4,20260924,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,5,20260925,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,6,20260926,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,7,20260927,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,8,20260928,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,9,20260929,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,10,20260930,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,11,20260931,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,12,20260932,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,13,20260933,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,14,20260934,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,15,20260935,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,16,20260936,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,17,20260937,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,18,20260938,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,19,20260939,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,20,20260940,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,21,20260941,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,22,20260942,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,23,20260943,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,24,20260944,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,25,20260945,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,26,20260946,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,27,20260947,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,28,20260948,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,29,20260949,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,30,20260950,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,31,20260951,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,32,20260952,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,33,20260953,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,34,20260954,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,35,20260955,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,36,20260956,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,37,20260957,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,38,20260958,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,39,20260959,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,40,20260960,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,41,20260961,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,42,20260962,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,43,20260963,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,44,20260964,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,45,20260965,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,46,20260966,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,47,20260967,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,48,20260968,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,drop_regrasp,49,20260969,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,0,20260920,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,1,20260921,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,2,20260922,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,3,20260923,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,4,20260924,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,5,20260925,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,6,20260926,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,7,20260927,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,8,20260928,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,9,20260929,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,10,20260930,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,11,20260931,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,12,20260932,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,13,20260933,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,14,20260934,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,15,20260935,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,16,20260936,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,17,20260937,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,18,20260938,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,19,20260939,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,20,20260940,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,21,20260941,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,22,20260942,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,23,20260943,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,24,20260944,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,25,20260945,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,26,20260946,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,27,20260947,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,28,20260948,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,29,20260949,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,30,20260950,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,31,20260951,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,32,20260952,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,33,20260953,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,34,20260954,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,35,20260955,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,36,20260956,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,37,20260957,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,38,20260958,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,39,20260959,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,40,20260960,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,41,20260961,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,42,20260962,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,43,20260963,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,44,20260964,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
transport_recovery,pathgraph_reward_v1_locked,20260913,gripper_reopen,45,20260965,1,1,0,9,eacbf69fdf04d7afb0691cf7a91e26631be5c581a848acb12123ba1b2fc945a8,True
